Station Name,Metro Line,Opened,Station Layout,Platform Layout
Adarsh Nagar,Yellow Line,04-Feb-09,Elevated,Side
AIIMS,Yellow Line,03-Sep-10,Underground,Island
Akshardham,Blue Line,12-Nov-09,Elevated,Side
Anand Vihar,Blue Line,06-Jan-10,Elevated,Side
Anand Vihar,Pink Line,31-Oct-18,Elevated,Side
Arjan Garh,Yellow Line,21-Jun-10,Elevated,Side
Arthala,Red Line,08-Mar-19,Elevated,Side
Ashok Park Main,Green Line,02-Apr-10,Elevated,Side
Ashram,Pink Line,31-Dec-18,Underground,Island
Azadpur,Yellow Line,04-Feb-09,Elevated,Side
Azadpur,Pink Line,14-Mar-18,Underground,Island
Badarpur Border,Violet Line,14-Jan-11,Elevated,Side
Badkhal Mor,Violet Line,06-Sep-15,Elevated,Side
Bahadurgarh City,Green Line,24-Jun-18,Elevated,Side
Barakhamba Road,Blue Line,30-Dec-05,Underground,Side
Bata Chowk,Violet Line,06-Sep-15,Elevated,Side
Bhikaji Cama Place,Pink Line,06-Aug-18,Underground,Island
Botanical Garden,Blue Line,12-Nov-09,Elevated,Side
Botanical Garden,Magenta Line,25-Dec-17,Elevated,Side
Brigadier Hoshiyar Singh,Green Line,24-Jun-18,Elevated,Side
Central Secretariat,Yellow Line,03-Jul-05,Underground,Side
Central Secretariat,Violet Line,03-Oct-10,Underground,Side
Chandni Chowk,Yellow Line,03-Jul-05,Underground,Island
Chawri Bazar,Yellow Line,03-Jul-05,Underground,Island
Chhatarpur,Yellow Line,26-Aug-10,Elevated,Side
Chirag Delhi,Magenta Line,29-May-18,Underground,Island
Civil Lines,Yellow Line,20-Dec-04,Underground,Side
Dabri Mor - Janakpuri South,Magenta Line,29-May-18,Underground,Island
Dashrath Puri,Magenta Line,29-May-18,Underground,Island
Delhi Aerocity,Airport Express,15-Aug-11,Underground,Side
Delhi Cantonment,Pink Line,14-Mar-18,Elevated,Side
Delhi Gate,Violet Line,28-May-17,Underground,Island
Dhansa Bus Stand,Grey Line,18-Sep-21,Underground,Side
Dhaula Kuan,Airport Express,15-Aug-11,Elevated,Side
Dilli Haat - INA,Yellow Line,03-Sep-10,Underground,Island
Dilli Haat - INA,Pink Line,06-Aug-18,Underground,Island
Dilshad Garden,Red Line,04-Jun-08,Elevated,Side
Durgabai Deshmukh South Campus,Pink Line,14-Mar-18,Elevated,Side
Dwarka,Blue Line,30-Dec-05,Elevated,Side
Dwarka,Grey Line,04-Oct-19,Elevated,Side
Dwarka Mor,Blue Line,30-Dec-05,Elevated,Side
Dwarka Sector 8,Blue Line,30-Oct-10,Elevated,Side
Dwarka Sector 9,Blue Line,01-Apr-06,Elevated,Side
Dwarka Sector 10,Blue Line,01-Apr-06,Elevated,Side
Dwarka Sector 11,Blue Line,01-Apr-06,Elevated,Side
Dwarka Sector 12,Blue Line,01-Apr-06,Elevated,Side
Dwarka Sector 13,Blue Line,01-Apr-06,Elevated,Side
Dwarka Sector 14,Blue Line,01-Apr-06,Elevated,Side
Dwarka Sector 21,Blue Line,30-Oct-10,Underground,Side
Dwarka Sector 21,Airport Express,23-Feb-11,Underground,Side
East Azad Nagar,Pink Line,31-Oct-18,Elevated,Side
East Vinod Nagar - Mayur Vihar-II,Pink Line,31-Oct-18,Elevated,Side
Escorts Mujesar,Violet Line,06-Sep-15,Elevated,Side
ESI - Basaidarapur,Pink Line,14-Mar-18,Elevated,Side
Ghevra,Green Line,24-Jun-18,Elevated,Side
Ghitorni,Yellow Line,21-Jun-10,Elevated,Side
Gokulpuri,Pink Line,31-Oct-18,Elevated,Side
Golf Course,Blue Line,12-Nov-09,Elevated,Side
Govindpuri,Violet Line,03-Oct-10,Elevated,Side
Greater Kailash,Magenta Line,29-May-18,Underground,Island
Green Park,Yellow Line,03-Sep-10,Underground,Island
GTB Nagar,Yellow Line,04-Feb-09,Underground,Side
Guru Dronacharya,Yellow Line,21-Jun-10,Elevated,Side
Haiderpur Badli Mor,Yellow Line,10-Nov-15,Elevated,Island
Harkesh Nagar Okhla,Violet Line,03-Oct-10,Elevated,Side
Hauz Khas,Yellow Line,03-Sep-10,Underground,Island
Hauz Khas,Magenta Line,29-May-18,Underground,Island
Hindon River,Red Line,08-Mar-19,Elevated,Side
HUDA City Centre,Yellow Line,21-Jun-10,Elevated,Side
IFFCO Chowk,Yellow Line,21-Jun-10,Elevated,Side
IIT Delhi,Magenta Line,29-May-18,Underground,Island
Inderlok,Red Line,03-Oct-03,Elevated,Side
Inderlok,Green Line,02-Apr-10,Elevated,Island
Indira Gandhi International Airport,Airport Express,23-Feb-11,Underground,Island
Indraprastha,Blue Line,11-Nov-06,Elevated,Side
IP Extension,Pink Line,31-Oct-18,Elevated,Side
ITO,Violet Line,08-Jun-15,Underground,Island
Jaffrabad,Pink Line,31-Oct-18,Elevated,Side
Jahangirpuri,Yellow Line,04-Feb-09,Elevated,Side
Jama Masjid,Violet Line,28-May-17,Underground,Island
Jamia Millia Islamia,Magenta Line,25-Dec-17,Elevated,Side
Janakpuri East,Blue Line,30-Dec-05,Elevated,Side
Janakpuri West,Blue Line,30-Dec-05,Elevated,Side
Janakpuri West,Magenta Line,29-May-18,Underground,Island
Jangpura,Violet Line,03-Oct-10,Underground,Island
Janpath,Violet Line,26-Jun-14,Underground,Island
Jasola Apollo,Violet Line,03-Oct-10,Elevated,Side
Jasola Vihar Shaheen Bagh,Magenta Line,25-Dec-17,Elevated,Side
Jawaharlal Nehru Stadium,Violet Line,03-Oct-10,Underground,Island
Jhandewalan,Blue Line,30-Dec-05,Elevated,Side
Jhilmil,Red Line,04-Jun-08,Elevated,Side
Johri Enclave,Pink Line,31-Oct-18,Elevated,Side
Jor Bagh,Yellow Line,03-Sep-10,Underground,Island
Kailash Colony,Violet Line,03-Oct-10,Elevated,Side
Kalindi Kunj,Magenta Line,25-Dec-17,Elevated,Side
Kalkaji Mandir,Violet Line,03-Oct-10,Elevated,Side
Kalkaji Mandir,Magenta Line,25-Dec-17,Underground,Side
Kanhaiya Nagar,Red Line,31-Mar-04,Elevated,Side
Karkarduma,Blue Line,06-Jan-10,Elevated,Side
Karkarduma,Pink Line,31-Oct-18,Elevated,Side
Karkarduma Court,Pink Line,31-Oct-18,Elevated,Side
Karol Bagh,Blue Line,30-Dec-05,Elevated,Side
Kashmere Gate†¤,Red Line,24-Dec-02,Elevated,Side
Kashmere Gate†¤,Yellow Line,20-Dec-04,Underground,Island
Kashmere Gate†¤,Violet Line,28-May-17,Underground,Island
Kaushambi,Blue Line,14-Jul-11,Elevated,Side
Keshav Puram,Red Line,31-Mar-04,Elevated,Side
Khan Market,Violet Line,03-Oct-10,Underground,Island
Kirti Nagar,Blue Line,30-Dec-05,Elevated,Side
Kirti Nagar,Green Line,27-Aug-11,At-Grade,Side
Krishna Nagar,Pink Line,31-Oct-18,Elevated,Side
Kohat Enclave,Red Line,31-Mar-04,Elevated,Side
Lajpat Nagar,Violet Line,03-Oct-10,Elevated,Side
Lajpat Nagar,Pink Line,06-Aug-18,Underground,Island
Lal Qila,Violet Line,28-May-17,Underground,Island
Laxmi Nagar,Blue Line,06-Jan-10,Elevated,Side
Lok Kalyan Marg,Yellow Line,03-Sep-10,Underground,Island
Madipur,Green Line,02-Apr-10,Elevated,Side
Maharaja Surajmal Stadium,Green Line,02-Apr-10,Elevated,Side
Majlis Park,Pink Line,14-Mar-18,Elevated,Side(platforms 3 and 4 are for phase IV)
Major Mohit Sharma Rajendra Nagar,Red Line,08-Mar-19,Elevated,Side
Malviya Nagar,Yellow Line,03-Sep-10,Underground,Island
Mandawali - West Vinod Nagar,Pink Line,31-Oct-18,Elevated,Side
Mandi House,Blue Line,11-Nov-06,Underground,Side
Mandi House,Violet Line,26-Jun-14,Underground,Island
Mansarovar Park,Red Line,04-Jun-08,Elevated,Side
Maujpur - Babarpur,Pink Line,31-Oct-18,Elevated,Side
Mayapuri,Pink Line,14-Mar-18,Elevated,Side
Mayur Vihar-I,Blue Line,12-Nov-09,Elevated,Island
Mayur Vihar-I,Pink Line,31-Dec-18,Elevated,Side
Mayur Vihar Extension,Blue Line,12-Nov-09,Elevated,Island
Mayur Vihar Pocket I,Pink Line,31-Dec-18,Elevated,Side
Mewla Maharajpur,Violet Line,06-Sep-15,Elevated,Side
MG Road,Yellow Line,21-Jun-10,Elevated,Side
Model Town,Yellow Line,04-Feb-09,Elevated,Side
Mohan Estate,Violet Line,14-Jan-11,Elevated,Side
Mohan Nagar,Red Line,08-Mar-19,Elevated,Side
Moolchand,Violet Line,03-Oct-10,Elevated,Side
Moti Nagar,Blue Line,30-Dec-05,Elevated,Side
Mundka,Green Line,02-Apr-10,Elevated,Side
Mundka Industrial Area,Green Line,24-Jun-18,Elevated,Side
Munirka,Magenta Line,29-May-18,Underground,Island
Najafgarh,Grey Line,04-Oct-19,Underground,Side
Nangli,Grey Line,04-Oct-19,Elevated,Side
Nangloi,Green Line,02-Apr-10,Elevated,Side
Nangloi Railway Station,Green Line,02-Apr-10,Elevated,Side
Naraina Vihar,Pink Line,14-Mar-18,Underground,Island
Nawada,Blue Line,30-Dec-05,Elevated,Side
Neelam Chowk Ajronda,Violet Line,06-Sep-15,Elevated,Side
Nehru Enclave,Magenta Line,29-May-18,Underground,Island
Nehru Place,Violet Line,03-Oct-10,Elevated,Side
Netaji Subhash Place,Red Line,31-Mar-04,Elevated,Side
Netaji Subhash Place,Pink Line,14-Mar-18,Underground,Side
New Ashok Nagar,Blue Line,12-Nov-09,Elevated,Side
New Delhi†¤,Yellow Line,03-Jul-05,Underground,Island
New Delhi†¤,Airport Express,23-Feb-11,Underground,Island
NHPC Chowk,Violet Line,06-Sep-15,Elevated,Side
Nirman Vihar,Blue Line,06-Jan-10,Elevated,Side
Noida City Centre,Blue Line,12-Nov-09,Elevated,Side
Noida Electronic City,Blue Line,09-Mar-19,Elevated,Side
Noida Sector 15,Blue Line,12-Nov-09,Elevated,Side
Noida Sector 16,Blue Line,12-Nov-09,Elevated,Side
Noida Sector 18,Blue Line,12-Nov-09,Elevated,Side
Noida Sector 34,Blue Line,09-Mar-19,Elevated,Side
Noida Sector 52,Blue Line,09-Mar-19,Elevated,Side
Noida Sector 59,Blue Line,09-Mar-19,Elevated,Side
Noida Sector 61,Blue Line,09-Mar-19,Elevated,Side
Noida Sector 62,Blue Line,09-Mar-19,Elevated,Side
Okhla Bird Sanctuary,Magenta Line,25-Dec-17,Elevated,Side
Okhla NSIC,Magenta Line,25-Dec-17,Elevated,Side
Okhla Vihar,Magenta Line,25-Dec-17,Elevated,Side
Old Faridabad,Violet Line,06-Sep-15,Elevated,Side
Palam,Magenta Line,29-May-18,Underground,Island
Panchsheel Park,Magenta Line,29-May-18,Underground,Island
Pandit Shree Ram Sharma,Green Line,24-Jun-18,Elevated,Side
Paschim Vihar East,Green Line,02-Apr-10,Elevated,Side
Paschim Vihar West,Green Line,02-Apr-10,Elevated,Side
Patel Chowk,Yellow Line,03-Jul-05,Underground,Island
Patel Nagar,Blue Line,30-Dec-05,Elevated,Side
Peeragarhi,Green Line,02-Apr-10,Elevated,Side
Pitampura,Red Line,31-Mar-04,Elevated,Side
Pratap Nagar,Red Line,03-Oct-03,Elevated,Side
Preet Vihar,Blue Line,06-Jan-10,Elevated,Side
Pul Bangash,Red Line,03-Oct-03,Elevated,Side
Punjabi Bagh,Green Line,02-Apr-10,Elevated,Side
Punjabi Bagh West,Pink Line,14-Mar-18,Elevated,Side
Punjabi Bagh West,Green Line,02-Apr-10,Elevated,Side
Qutab Minar,Yellow Line,21-Jun-10,Elevated,Side
R. K. Puram,Magenta Line,29-May-18,Underground,Island
Raja Nahar Singh,Violet Line,19-Nov-18,Elevated,Side
Raj Bagh,Red Line,08-Mar-19,Elevated,Side
Rajdhani Park,Green Line,02-Apr-10,Elevated,Side
Rajendra Place,Blue Line,30-Dec-05,Elevated,Side
Rajiv Chowk,Yellow Line,03-Jul-05,Underground,Island
Rajiv Chowk,Blue Line,30-Dec-05,Underground,Side
Rajouri Garden,Blue Line,30-Dec-05,Elevated,Side
Rajouri Garden,Pink Line,14-Mar-18,Elevated,Side
Ramakrishna Ashram Marg,Blue Line,30-Dec-05,Elevated,Side
Ramesh Nagar,Blue Line,30-Dec-05,Elevated,Side
Rithala,Red Line,31-Mar-04,Elevated,Side
Rohini East,Red Line,31-Mar-04,Elevated,Side
"Rohini Sector 18, 19",Yellow Line,10-Nov-15,Elevated,Side
Rohini West,Red Line,31-Mar-04,Elevated,Side
Sadar Bazaar Cantonment,Magenta Line,29-May-18,Elevated,Side
Saket,Yellow Line,03-Sep-10,Underground,Island
Samaypur Badli,Yellow Line,10-Nov-15,Elevated,Side
Sant Surdas (Sihi),Violet Line,19-Nov-18,Elevated,Side
Sarai,Violet Line,06-Sep-15,Elevated,Side
Sarai Kale Khan - Nizamuddin,Pink Line,31-Dec-18,Underground,Island
Sarita Vihar,Violet Line,03-Oct-10,Elevated,Side
Sarojini Nagar,Pink Line,06-Aug-18,Underground,Island
Satguru Ram Singh Marg,Green Line,27-Aug-11,Elevated,Side
Sector 28,Violet Line,06-Sep-15,Elevated,Side
Seelampur,Red Line,24-Dec-02,At Grade,Island
Shadipur,Blue Line,30-Dec-05,Elevated,Side
Shahdara,Red Line,24-Dec-02,At Grade,Side
Shaheed Nagar,Red Line,08-Mar-19,Elevated,Side
Shaheed Sthal,Red Line,08-Mar-19,Elevated,Side
Shakurpur,Pink Line,14-Mar-18,Elevated,Island
Shalimar Bagh,Pink Line,14-Mar-18,Underground,Island
Shankar Vihar,Magenta Line,29-May-18,Elevated,Side
Shastri Nagar,Red Line,03-Oct-03,Elevated,Side
Shastri Park,Red Line,24-Dec-02,At Grade,Side
Shiv Vihar,Pink Line,31-Oct-18,Elevated,Side
Shivaji Park,Green Line,02-Apr-10,Elevated,Side
Shivaji Stadium,Airport Express,23-Feb-11,Underground,Island
Shyam Park,Red Line,08-Mar-19,Elevated,Side
Sikanderpur,Yellow Line,21-Jun-10,Elevated,Side
Sir M. Vishweshwaraiah Moti Bagh,Pink Line,06-Aug-18,Elevated,Side
South Extension,Pink Line,06-Aug-18,Underground,Island
Subhash Nagar,Blue Line,30-Dec-05,Elevated,Side
Sukhdev Vihar,Magenta Line,25-Dec-17,Elevated,Side
Sultanpur,Yellow Line,21-Jun-10,Elevated,Side
Supreme Court,Blue Line,11-Nov-06,Elevated,Side
Tagore Garden,Blue Line,30-Dec-05,Elevated,Side
Terminal 1-IGI Airport,Magenta Line,29-May-18,Underground,Island
Tikri Border,Green Line,24-Jun-18,Elevated,Side
Tikri Kalan,Green Line,24-Jun-18,Elevated,Side
Tilak Nagar,Blue Line,30-Dec-05,Elevated,Side
Tis Hazari,Red Line,24-Dec-02,Elevated,Side
Trilokpuri Sanjay Lake,Pink Line,31-Oct-18,Elevated,Side
Tughlakabad Station,Violet Line,14-Jan-11,Elevated,Side
Udyog Bhawan,Yellow Line,03-Sep-10,Underground,Island
Udyog Nagar,Green Line,02-Apr-10,Elevated,Side
Uttam Nagar East,Blue Line,30-Dec-05,Elevated,Side
Uttam Nagar West,Blue Line,30-Dec-05,Elevated,Side
Vaishali,Blue Line,14-Jul-11,Elevated,Side
Vasant Vihar,Magenta Line,29-May-18,Underground,Island
Vidhan Sabha,Yellow Line,20-Dec-04,Underground,Side
Vinobapuri,Pink Line,31-Dec-18,Underground,Island
Vishwa Vidyalaya,Yellow Line,20-Dec-04,Underground,Side
Welcome,Red Line,24-Dec-02,At Grade,Island
Welcome,Pink Line,31-Oct-18,Elevated,Side
Yamuna Bank,Blue Line,10-May-09,At-Grade,Island
Yamuna Bank,Blue Line,06-Jan-10,At-Grade,Side
Yashobhoomi Dwarka Sector - 25,Airport Express,17-Sep-23,Underground,Island
